Time,Temperature
241,29.9
242,29.9
243,29.9
244,29.9
245,29.9
246,29.9
247,29.9
248,29.9
249,29.9
250,29.9
251,29.9
252,29.9
253,29.9
254,29.9
255,29.9
256,29.9
257,29.9
258,29.9
259,29.9
260,29.9
261,29.9
262,29.9
263,29.9
264,29.9
265,29.9
266,29.9
267,29.9
268,29.9
269,29.9
270,29.9
271,29.9
272,29.9
273,29.9
274,29.9
275,29.9
276,29.9
277,29.9
278,29.9
279,29.9
280,29.9
281,29.9
282,29.9
283,29.9
284,29.9
285,29.9
286,29.9
287,29.9
288,29.9
289,29.9
290,29.9
291,29.9
292,29.9
293,29.9
294,29.9
295,29.9
296,29.9
297,29.9
298,29.9
299,29.9
300,29.9
301,29.9
302,29.9
303,29.9
304,29.9
305,29.9
306,29.9
307,29.9
308,29.9
309,29.9
310,29.9
311,29.9
312,29.9
313,29.9
314,29.9
315,29.9
316,29.9
317,29.9
318,29.9
319,29.9
320,29.9
321,29.9
322,29.9
323,29.9
324,29.9
325,29.9
326,29.9
327,29.9
328,29.9
329,29.9
330,29.9
331,29.9
332,29.9
333,29.9
334,29.9
335,29.9
336,29.9
337,29.9
338,29.9
339,29.9
340,29.9
341,29.9
342,29.9
343,29.9
344,29.9
345,29.9
346,29.9
347,29.9
348,29.9
349,29.9
350,29.9
351,29.9
352,29.9
353,29.9
354,29.9
355,29.9
356,29.9
357,29.9
358,29.9
359,29.9
360,29.9
361,29.9
362,30.0
363,29.9
364,30.0
365,30.0
366,30.0
367,30.0
368,30.0
369,30.0
370,30.0
371,30.0
372,30.0
373,30.0
374,30.0
375,30.0
376,30.0
377,30.0
378,30.0
379,30.1
380,30.1
381,30.1
382,30.1
383,30.1
384,30.1
385,30.1
386,30.1
387,30.1
388,30.1
389,30.1
390,30.1
391,30.2
392,30.2
393,30.1
394,30.1
395,30.2
396,30.2
397,30.2
398,30.2
399,30.2
400,30.2
401,30.2
402,30.2
403,30.2
404,30.2
405,30.2
406,30.2
407,30.2
408,30.2
409,30.1
410,30.2
411,30.2
412,30.2
413,30.2
414,30.2
415,30.1
416,30.1
417,30.2
418,30.1
419,30.1
420,30.1
421,30.1
422,30.1
423,30.1
424,30.1
425,30.1
426,30.1
427,30.1
428,30.1
429,30.1
430,30.1
431,30.1
432,30.1
433,30.1
434,30.1
435,30.1
436,30.1
437,30.1
438,30.1
439,30.1
440,30.1
441,30.1
442,30.1
443,30.1
444,30.1
445,30.1
446,30.1
447,30.3
448,30.5
449,30.9
450,31.6
451,32.1
452,32.8
453,34.0
454,35.1
455,36.2
456,37.6
457,39.3
458,41.0
459,42.7
460,44.2
461,45.6
462,46.9
463,48.1
464,49.0
465,49.9
466,50.9
467,51.8
468,52.7
469,53.5
470,54.3
471,58.0
472,62.2
473,62.8
474,63.3
475,63.8
476,64.9
477,66.6
478,68.0
479,70.3
480,73.3
481,77.7
482,81.5
483,83.8
484,86.0
485,88.7
486,96.6
487,100.9
488,103.7
489,109.7
490,113.5
491,116.6
492,118.8
493,118.7
494,118.4
495,119.6
496,121.9
497,126.2
498,135.9
499,139.4
500,145.8
501,145.7
502,142.8
503,136.3
504,135.7
505,151.3
